name,_id,run_start_time,run_end_time,status,status_message,nrc_create_necb_prototype_building.building_type,nrc_create_necb_prototype_building.template,nrc_reporting_measure_standard.annual_electricity_use,nrc_reporting_measure_standard.annual_natural_gas_use,nrc_reporting_measure_standard.total_site_energy,nrc_reporting_measure_standard.total_site_energy_normalized,a_choice_argument,global_warming,location,sideload,weather_file_type
QuickServiceRestaurantNECB2020,a6b3a2d9-5957-4cae-a4c7-1ceaeb997276,2022-12-13T16:09:01.328Z,2022-12-13T16:10:42.023Z,completed,completed normal,QuickServiceRestaurant,NECB2020,30720.0,28000.0,252.7,252.7,,,,,
RetailStandaloneNECB2015,a7017c81-b091-4a71-930b-d3fba5a41bb1,2022-12-13T16:02:43.787Z,2022-12-13T16:08:30.806Z,completed,completed normal,RetailStandalone,NECB2015,241400.0,128200.0,161.1,161.1,,,,,
RetailStripmallNECB2020,e9d72ca5-020c-470a-b6cc-08802b691f81,2022-12-13T16:02:46.617Z,2022-12-13T16:09:24.580Z,completed,completed normal,RetailStripmall,NECB2020,188600.0,147500.0,160.8,160.8,,,,,
SmallOfficeNECB2017,018df8fa-6244-4cb0-a644-4e4b2c489076,2022-12-13T16:02:43.098Z,2022-12-13T16:08:41.279Z,completed,completed normal,SmallOffice,NECB2017,48410.0,11420.0,117.0,117.0,,,,,
RetailStandaloneNECB2020,2ea059c7-fb13-416f-b000-a2cbbc280f39,2022-12-13T16:02:44.588Z,2022-12-13T16:09:04.456Z,completed,completed normal,RetailStandalone,NECB2020,191900.0,107700.0,130.6,130.6,,,,,
WarehouseNECB2017,db801551-95f7-49dd-b5a3-1dff3a965866,2022-12-13T16:02:42.310Z,2022-12-13T16:07:51.656Z,completed,completed normal,Warehouse,NECB2017,188500.0,160200.0,72.12,72.12,,,,,
RetailStripmallNECB2015,544cdb10-5884-4116-8cac-943a022c9c4b,2022-12-13T16:02:45.297Z,2022-12-13T16:09:16.959Z,completed,completed normal,RetailStripmall,NECB2015,236700.0,220100.0,218.5,218.5,,,,,
MidriseApartmentNECB2015,71eab592-c46c-48e0-93ad-dc606fb16950,2022-12-13T16:08:33.398Z,2022-12-13T16:13:42.067Z,completed,datapoint failure,MidriseApartment,NECB2015,,,,,,,,,
LargeOfficeNECB2020,c4f7e4cc-5aee-46df-94f8-33e45dd4e130,2022-12-13T16:09:19.983Z,2022-12-13T16:15:20.423Z,completed,completed normal,LargeOffice,NECB2020,3310000.0,965200.0,92.3,92.3,,,,,
SmallOfficeNECB2011,2df6d0b3-2a70-4b54-bbca-bbc676e20432,2022-12-13T16:02:42.539Z,2022-12-13T16:08:32.764Z,completed,completed normal,SmallOffice,NECB2011,50830.0,15350.0,129.5,129.5,,,,,
